ANL Protocol — dowody audytowe (fail-closed)
Wygenerowano: 2026-07-19T14:55:31Z
HEAD:  76eab1a4bcdb39fcf1368ee5dd356b8a656f17aa
sha256(Cargo.lock): f8f1e9cc830a6daf35baf8a8e040a436103a65eacfb5f4aac94bb57ada1aa06d
rustc: rustc 1.89.0 (29483883e 2025-08-04)
cargo: cargo 1.89.0 (c24e10642 2025-06-23)
anchor: niezainstalowane
solana: solana-cli 4.0.0 (src:a5517b29; feat:dda54cf7, client:Agave)
cargo-audit: niezainstalowane
cargo-deny: niezainstalowane
========================================================================
## Format i lint
$ cargo fmt --all --check

$ cargo fmt --check

$ cargo clippy --workspace --all-targets -- -D warnings
    Updating crates.io index
    Checking assert_matches v1.5.0
    Checking bytes v1.12.1
    Checking num_enum v0.7.6
    Checking scopeguard v1.2.0
    Checking futures-core v0.3.33
    Checking lock_api v0.4.14
   Compiling synstructure v0.13.2
   Compiling displaydoc v0.2.6
    Checking ark-poly v0.4.2
    Checking futures-sink v0.3.33
    Checking parking_lot v0.12.5
    Checking stable_deref_trait v1.2.1
    Checking slab v0.4.12
    Checking signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.1
   Compiling zerovec-derive v0.11.3
    Checking socket2 v0.6.5
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
    Checking ark-ec v0.4.2
    Checking mio v1.2.2
   Compiling darling_macro v0.20.11
    Checking futures-channel v0.3.33
   Compiling futures-macro v0.3.33
    Checking tokio v1.53.0
   Compiling ring v0.17.14
   Compiling darling v0.20.11
    Checking futures-task v0.3.33
    Checking futures-io v0.3.33
   Compiling serde_with_macros v2.3.3
    Checking tracing-core v0.1.36
   Compiling tracing-attributes v0.1.31
    Checking futures-util v0.3.33
    Checking zerofrom v0.1.8
    Checking litemap v0.8.2
    Checking writeable v0.6.3
    Checking yoke v0.8.3
    Checking untrusted v0.9.0
    Checking ark-bn254 v0.4.0
    Checking serde_with v2.3.3
   Compiling icu_properties_data v2.2.0
    Checking light-poseidon v0.2.0
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking tracing v0.1.44
    Checking utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking icu_collections v2.2.0
    Checking icu_provider v2.2.0
   Compiling rustls v0.21.12
    Checking http v0.2.12
    Checking form_urlencoded v1.2.2
    Checking icu_normalizer v2.2.0
    Checking bitflags v1.3.2
   Compiling httparse v1.10.1
    Checking core-foundation v0.9.4
    Checking icu_properties v2.2.0
    Checking crossbeam-channel v0.5.16
    Checking socket2 v0.5.10
    Checking alloc-no-stdlib v2.0.4
   Compiling crc32fast v1.5.0
    Checking alloc-stdlib v0.2.4
    Checking simd-adler32 v0.3.10
    Checking adler2 v2.0.1
    Checking brotli-decompressor v5.0.3
    Checking miniz_oxide v0.8.9
    Checking tokio-util v0.7.18
    Checking rustls-pemfile v1.0.4
    Checking idna_adapter v1.2.2
   Compiling system-configuration-sys v0.5.0
    Checking idna v1.1.0
    Checking try-lock v0.2.5
    Checking want v0.3.1
    Checking flate2 v1.1.9
    Checking brotli v8.0.4
    Checking url v2.5.8
    Checking http-body v0.4.6
   Compiling num-bigint v0.2.6
    Checking compression-core v0.4.32
    Checking httpdate v1.0.3
    Checking tower-service v0.3.3
    Checking h2 v0.3.27
    Checking cipher v0.3.0
   Compiling num-rational v0.2.4
   Compiling num-complex v0.2.4
    Checking webpki-roots v0.25.4
    Checking ryu v1.0.23
    Checking serde_urlencoded v0.7.1
    Checking system-configuration v0.5.1
    Checking universal-hash v0.4.1
   Compiling scroll_derive v0.11.1
    Checking encoding_rs v0.8.35
    Checking ipnet v2.12.0
    Checking sync_wrapper v0.1.2
    Checking mime v0.3.17
    Checking void v1.0.2
    Checking scroll v0.11.0
    Checking unreachable v1.0.0
    Checking polyval v0.5.3
    Checking aes v0.7.5
    Checking ctr v0.8.0
    Checking aead v0.4.3
    Checking num-iter v0.1.46
    Checking gethostname v0.2.3
    Checking plain v0.2.3
    Checking ascii v0.9.3
    Checking aes-gcm-siv v0.10.3
    Checking num v0.2.1
    Checking goblin v0.5.4
    Checking sha3 v0.9.1
    Checking merlin v3.0.0
    Checking rustls-webpki v0.101.7
    Checking sct v0.7.1
    Checking combine v3.8.1
   Compiling enum-iterator-derive v1.5.0
    Checking hash32 v0.2.1
   Compiling solana-program-runtime v1.18.26
    Checking compression-codecs v0.4.38
    Checking rustc-demangle v0.1.28
    Checking async-compression v0.4.42
    Checking percentage v0.1.0
    Checking eager v0.1.0
   Compiling spl-discriminator-syn v0.1.2
   Compiling spl-program-error-derive v0.3.2
    Checking hyper v0.14.32
    Checking enum-iterator v1.5.0
   Compiling spl-discriminator-derive v0.1.2
    Checking spl-discriminator v0.1.0
    Checking spl-program-error v0.3.0
    Checking solana-measure v1.18.26
    Checking solana-zk-token-sdk v1.18.26
   Compiling pkg-config v0.3.33
   Compiling toml_datetime v0.6.11
    Checking tokio-rustls v0.24.1
   Compiling winnow v0.5.40
   Compiling num-derive v0.3.3
   Compiling solana-vote-program v1.18.26
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking spl-memo v4.0.0
    Checking futures-executor v0.3.33
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
    Checking spl-pod v0.1.0
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling time-macros v0.2.31
    Checking solana_rbpf v0.8.3
    Checking deranged v0.5.8
    Checking spl-type-length-value v0.3.0
    Checking spl-token-group-interface v0.1.0
    Checking spl-tlv-account-resolution v0.5.1
    Checking spl-token-metadata-interface v0.2.0
    Checking hyper-rustls v0.24.2
    Checking spl-transfer-hook-interface v0.4.1
    Checking reqwest v0.11.27
    Checking powerfmt v0.2.0
   Compiling toml_edit v0.19.15
    Checking solana-security-txt v1.1.3
   Compiling async-trait v0.1.89
   Compiling solana-version v1.18.26
    Checking base64 v0.13.1
   Compiling rustix v1.1.4
    Checking futures v0.3.33
   Compiling ring v0.16.20
    Checking solana-metrics v1.18.26
    Checking time v0.3.53
    Checking untrusted v0.7.1
   Compiling getrandom v0.4.3
    Checking Inflector v0.11.4
   Compiling proc-macro-crate v1.3.1
    Checking solana-config-program v1.18.26
    Checking minimal-lexical v0.2.1
   Compiling unicode-xid v0.2.6
   Compiling unicode-segmentation v1.13.3
    Checking unicode-width v0.2.2
    Checking nom v7.1.3
    Checking console v0.15.11
   Compiling heck v0.3.3
   Compiling synstructure v0.12.6
   Compiling num_enum_derive v0.6.1
    Checking data-encoding v2.11.0
   Compiling bs58 v0.5.1
    Checking fastrand v2.4.1
   Compiling anchor-syn v0.29.0
   Compiling asn1-rs-derive v0.4.0
    Checking tempfile v3.27.0
    Checking rusticata-macros v4.1.0
    Checking yasna v0.5.2
    Checking jsonrpc-core v18.0.0
    Checking pem v1.1.1
    Checking num_enum v0.6.1
    Checking security-framework-sys v2.17.0
    Checking hashbrown v0.12.3
   Compiling asn1-rs-impl v0.1.0
    Checking num_cpus v1.17.0
    Checking spl-token v4.0.0
   Compiling memoffset v0.7.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling portable-atomic v1.14.0
    Checking asn1-rs v0.5.2
    Checking solana-rayon-threadlimit v1.18.26
    Checking spl-token-2022 v1.0.0
    Checking security-framework v2.11.1
   Compiling dlopen2_derive v0.3.0
   Compiling solana-perf v1.18.26
   Compiling indexmap v1.9.3
   Compiling proc-macro-error v1.0.4
    Checking const-oid v0.7.1
   Compiling oid-registry v0.6.1
    Checking static_assertions v1.1.0
    Checking der v0.5.1
    Checking dlopen2 v0.5.0
    Checking spl-associated-token-account v2.3.0
    Checking rustls-native-certs v0.6.3
   Compiling pin-project-internal v1.1.13
    Checking number_prefix v0.4.0
    Checking base64ct v1.8.3
    Checking pin-utils v0.1.0
    Checking os_str_bytes v6.6.1
    Checking event-listener v2.5.3
    Checking indicatif v0.17.11
    Checking clap_lex v0.2.4
    Checking spki v0.5.4
    Checking nix v0.26.4
    Checking der-parser v8.2.0
   Compiling bzip2-sys v0.1.13+1.0.8
    Checking webpki-roots v0.24.0
    Checking quinn-udp v0.4.1
    Checking sha1 v0.10.7
    Checking concurrent-queue v2.5.0
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling solana-stake-program v1.18.26
    Checking textwrap v0.16.2
    Checking unicode-width v0.1.14
    Checking rcgen v0.10.0
    Checking pin-project v1.1.13
    Checking quinn-proto v0.10.6
    Checking strsim v0.10.0
    Checking shell-words v1.1.1
    Checking utf-8 v0.7.6
    Checking dialoguer v0.10.4
    Checking solana-connection-cache v1.18.26
    Checking clap v3.2.25
    Checking tungstenite v0.20.1
    Checking textwrap v0.11.0
    Checking async-channel v1.9.0
    Checking x509-parser v0.14.0
    Checking pkcs8 v0.8.0
   Compiling enum-ordinalize v3.1.15
   Compiling modular-bitfield-impl v0.11.2
    Checking sharded-slab v0.1.7
   Compiling solana-address-lookup-table-program v1.18.26
    Checking rtoolbox v0.0.5
    Checking thread_local v1.1.10
   Compiling heck v0.4.1
    Checking histogram v0.6.9
    Checking quinn v0.10.2
    Checking vec_map v0.8.2
    Checking ansi_term v0.12.1
    Checking strsim v0.8.0
    Checking predicates-core v1.0.10
    Checking hashbrown v0.14.5
    Checking modular-bitfield v0.11.2
    Checking clap v2.34.0
   Compiling strum_macros v0.24.3
    Checking solana-streamer v1.18.26
    Checking dashmap v5.5.3
   Compiling ouroboros_macro v0.15.6
    Checking tracing-subscriber v0.3.23
    Checking rpassword v7.5.4
    Checking solana-net-utils v1.18.26
   Compiling educe v0.4.23
    Checking tokio-tungstenite v0.20.1
    Checking solana-remote-wallet v1.18.26
    Checking opentelemetry v0.17.0
    Checking xattr v1.6.1
    Checking solana-system-program v1.18.26
    Checking tokio-stream v0.1.18
    Checking float-cmp v0.9.0
   Compiling solana-accounts-db v1.18.26
   Compiling solana-cost-model v1.18.26
   Compiling solana-vote v1.18.26
    Checking filetime v0.2.29
   Compiling include_dir_macros v0.7.4
    Checking aliasable v0.1.3
    Checking normalize-line-endings v0.3.0
    Checking difflib v0.4.0
    Checking termtree v0.5.1
    Checking same-file v1.0.6
    Checking walkdir v2.5.0
    Checking predicates-tree v1.0.13
    Checking tokio-serde v0.8.0
    Checking predicates v2.1.5
    Checking ouroboros v0.15.6
    Checking tracing-opentelemetry v0.17.4
   Compiling include_dir v0.7.4
    Checking tar v0.4.46
    Checking solana-clap-utils v1.18.26
    Checking strum v0.24.1
    Checking bzip2 v0.4.4
    Checking solana-bucket-map v1.18.26
    Checking async-mutex v1.4.1
    Checking solana-bpf-loader-program v1.18.26
    Checking solana-compute-budget-program v1.18.26
    Checking solana-loader-v4-program v1.18.26
    Checking tokio-util v0.6.10
   Compiling mockall_derive v0.11.4
    Checking seqlock v0.2.0
    Checking fragile v2.1.0
   Compiling tarpc-plugins v0.12.0
   Compiling solana-runtime v1.18.26
    Checking solana-nohash-hasher v0.2.1
    Checking downcast v0.11.0
    Checking index_list v0.2.17
   Compiling aquamarine v0.3.3
    Checking dir-diff v0.3.3
    Checking solana-udp-client v1.18.26
    Checking lru v0.7.8
    Checking solana-zk-token-proof-program v1.18.26
    Checking spl-tlv-account-resolution v0.4.0
    Checking symlink v0.1.0
    Checking tarpc v0.29.0
   Compiling anchor-attribute-constant v0.29.0
   Compiling anchor-attribute-event v0.29.0
    Checking spl-transfer-hook-interface v0.3.0
   Compiling anchor-attribute-access-control v0.29.0
   Compiling anchor-derive-accounts v0.29.0
   Compiling anchor-attribute-account v0.29.0
   Compiling anchor-derive-serde v0.29.0
   Compiling anchor-attribute-error v0.29.0
   Compiling anchor-attribute-program v0.29.0
   Compiling test-case-core v3.3.1
   Compiling anchor-derive-space v0.29.0
    Checking spl-token-2022 v0.9.0
    Checking anl-math v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/crates/anl-math)
    Checking chrono-humanize v0.2.3
    Checking rand_xorshift v0.3.0
    Checking unarray v0.1.4
    Checking anchor-lang v0.29.0
    Checking proptest v1.5.0
    Checking solana-banks-interface v1.18.26
    Checking lz4 v1.28.1
   Compiling test-case-macros v3.3.1
    Checking solana-banks-client v1.18.26
    Checking test-case v3.3.1
    Checking mockall v0.11.4
    Checking zstd v0.11.2+zstd.1.5.2
    Checking solana-account-decoder v1.18.26
    Checking anchor-spl v0.29.0
    Checking solana-transaction-status v1.18.26
    Checking anl_staking v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/programs/anl_staking)
    Checking solana-rpc-client-api v1.18.26
    Checking solana-rpc-client v1.18.26
    Checking solana-pubsub-client v1.18.26
    Checking solana-quic-client v1.18.26
    Checking solana-rpc-client-nonce-utils v1.18.26
    Checking solana-tpu-client v1.18.26
    Checking solana-thin-client v1.18.26
    Checking solana-client v1.18.26
    Checking solana-send-transaction-service v1.18.26
    Checking solana-banks-server v1.18.26
    Checking solana-program-test v1.18.26
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 54.31s
warning: the following packages contain code that will be rejected by a future version of Rust: solana-client v1.18.26
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`

$ cargo clippy -p anl_staking --all-targets --features test-periods -- -D warnings
   Compiling num-traits v0.2.19
    Checking anl-math v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/crates/anl-math)
    Checking num-integer v0.1.46
    Checking ark-std v0.4.0
    Checking chrono v0.4.45
    Checking num-complex v0.2.4
    Checking asn1-rs v0.5.2
    Checking float-cmp v0.9.0
    Checking predicates v2.1.5
    Checking num-bigint v0.4.8
    Checking num-bigint v0.2.6
    Checking num-iter v0.1.46
    Checking mockall v0.11.4
    Checking oid-registry v0.6.1
    Checking num-rational v0.2.4
    Checking chrono-humanize v0.2.3
    Checking num v0.2.1
    Checking ark-serialize v0.4.2
    Checking der-parser v8.2.0
    Checking percentage v0.1.0
    Checking x509-parser v0.14.0
   Compiling ark-ff-macros v0.4.2
   Compiling enum-ordinalize v3.1.15
   Compiling educe v0.4.23
    Checking ark-ff v0.4.2
    Checking tokio-serde v0.8.0
    Checking tarpc v0.29.0
    Checking ark-poly v0.4.2
    Checking ark-ec v0.4.2
    Checking ark-bn254 v0.4.0
    Checking light-poseidon v0.2.0
    Checking solana-program v1.18.26
    Checking solana-sdk v1.18.26
    Checking spl-program-error v0.3.0
    Checking spl-discriminator v0.1.0
    Checking spl-token v4.0.0
    Checking spl-memo v4.0.0
    Checking anchor-lang v0.29.0
    Checking solana-measure v1.18.26
    Checking solana-metrics v1.18.26
    Checking solana-zk-token-sdk v1.18.26
    Checking solana-version v1.18.26
    Checking solana-remote-wallet v1.18.26
    Checking solana-banks-interface v1.18.26
    Checking solana-bucket-map v1.18.26
    Checking solana-clap-utils v1.18.26
    Checking solana-net-utils v1.18.26
    Checking solana-program-runtime v1.18.26
    Checking solana-connection-cache v1.18.26
    Checking solana-banks-client v1.18.26
    Checking solana-config-program v1.18.26
    Checking solana-vote-program v1.18.26
    Checking solana-system-program v1.18.26
    Checking solana-address-lookup-table-program v1.18.26
    Checking solana-loader-v4-program v1.18.26
    Checking solana-compute-budget-program v1.18.26
    Checking solana-perf v1.18.26
    Checking solana-stake-program v1.18.26
    Checking solana-vote v1.18.26
    Checking spl-pod v0.1.0
    Checking solana-bpf-loader-program v1.18.26
    Checking solana-zk-token-proof-program v1.18.26
    Checking spl-type-length-value v0.3.0
    Checking spl-token-group-interface v0.1.0
    Checking solana-accounts-db v1.18.26
    Checking solana-streamer v1.18.26
    Checking spl-token-metadata-interface v0.2.0
    Checking spl-tlv-account-resolution v0.5.1
    Checking spl-tlv-account-resolution v0.4.0
    Checking spl-transfer-hook-interface v0.3.0
    Checking spl-transfer-hook-interface v0.4.1
    Checking spl-token-2022 v0.9.0
    Checking spl-token-2022 v1.0.0
    Checking solana-udp-client v1.18.26
    Checking solana-cost-model v1.18.26
    Checking spl-associated-token-account v2.3.0
    Checking solana-account-decoder v1.18.26
    Checking anchor-spl v0.29.0
    Checking anl_staking v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/programs/anl_staking)
    Checking solana-runtime v1.18.26
    Checking solana-transaction-status v1.18.26
    Checking solana-rpc-client-api v1.18.26
    Checking solana-rpc-client v1.18.26
    Checking solana-pubsub-client v1.18.26
    Checking solana-quic-client v1.18.26
    Checking solana-thin-client v1.18.26
    Checking solana-rpc-client-nonce-utils v1.18.26
    Checking solana-tpu-client v1.18.26
    Checking solana-client v1.18.26
    Checking solana-send-transaction-service v1.18.26
    Checking solana-banks-server v1.18.26
    Checking solana-program-test v1.18.26
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 11.46s
warning: the following packages contain code that will be rejected by a future version of Rust: solana-client v1.18.26
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`

## Testy
$ cargo test -p anl-math
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling regex-syntax v0.8.11
   Compiling unarray v0.1.4
   Compiling bitflags v2.13.1
   Compiling num-traits v0.2.19
   Compiling zerocopy v0.8.54
   Compiling libm v0.2.16
   Compiling lazy_static v1.5.0
   Compiling anl-math v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/crates/anl-math)
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling rand_xorshift v0.3.0
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.7
   Compiling proptest v1.5.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.26s
     Running unittests src/lib.rs (target/debug/deps/anl_math-07bb41f63ace50c7)

running 24 tests
test tests::flexible_1m_anl_at_8_percent_for_100_days ... ok
test tests::genesis_1m_anl_at_20_percent_for_365_days_yields_200k ... ok
test tests::production_constants_guard ... ok
test tests::tc_031_minimum_amounts_floor_to_dust_not_panic ... ok
test tests::tc_040_window_one_gives_20_percent ... ok
test tests::tc_041_exact_start_of_day_31_belongs_to_new_window ... ok
test tests::tc_042_days_31_to_90_inclusive_give_15_percent ... ok
test tests::tc_043_exact_start_of_day_91_belongs_to_new_window ... ok
test tests::tc_044_from_day_91_gives_8_percent ... ok
test tests::tc_045_047_declared_period_end_timestamps ... ok
test tests::tc_070_071_split_conserves_total_and_is_65_percent_floor ... ok
test tests::tc_120_xnt_index_is_monotonic ... ok
test tests::tc_122_two_equal_users_receive_equal_rewards ... ok
test tests::tc_123_rewards_proportional_to_shares ... ok
test tests::tc_124_late_staker_gets_nothing_from_earlier_funding ... ok
test tests::tc_048_same_rate_reward_scales_linearly_with_time ... ok
test tests::tc_126_index_dust_never_creates_tokens ... ok
test tests::tc_126_reward_never_rounds_up ... ok
test tests::tc_127_max_amount_checked_not_panicking ... ok
test tests::tc_129_zero_shares_division_guard ... ok
test tests::tc_242_negative_time_is_rejected ... ok
test tests::tc_243_debt_above_index_is_underflow_error ... ok
test tests::wp_example_genesis_60_days_window1 ... ok
test tests::xnt_range_safety_under_extreme_accumulation ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-7304016a69e02d84)

running 10 tests
test index_monotone ... ok
test genesis_apy_piecewise ... ok
test index_zero_shares_rejected ... ok
test split_conserves_total ... ok
test reward_superadditive_within_one ... ok
test pending_no_inflation_and_bounded_loss ... ok
test reward_monotone ... ok
test pending_debt_ahead_rejected ... ok
test split_matches_bps ... ok
test split_monotone ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

   Doc-tests anl_math

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


$ cargo test -p anl-math --features test-periods
   Compiling anl-math v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/crates/anl-math)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.32s
     Running unittests src/lib.rs (target/debug/deps/anl_math-e6d3a9600883e57b)

running 24 tests
test tests::genesis_1m_anl_at_20_percent_for_365_days_yields_200k ... ok
test tests::flexible_1m_anl_at_8_percent_for_100_days ... ok
test tests::tc_031_minimum_amounts_floor_to_dust_not_panic ... ok
test tests::tc_040_window_one_gives_20_percent ... ok
test tests::tc_041_exact_start_of_day_31_belongs_to_new_window ... ok
test tests::tc_042_days_31_to_90_inclusive_give_15_percent ... ok
test tests::tc_043_exact_start_of_day_91_belongs_to_new_window ... ok
test tests::tc_044_from_day_91_gives_8_percent ... ok
test tests::tc_045_047_declared_period_end_timestamps ... ok
test tests::tc_048_same_rate_reward_scales_linearly_with_time ... ok
test tests::tc_070_071_split_conserves_total_and_is_65_percent_floor ... ok
