ANL Protocol — dowody audytowe (fail-closed)
Wygenerowano: 2026-09-05T09:45:52Z
HEAD:  87f90d8e16758e18516c662fd622d10ffdf73f20
sha256(Cargo.lock): 8b0f5d393f68153d9a2e74974c3f755daa74a4c7927aeb57375095a4e9524343
rustc: rustc 1.97.1 (8bab26f4f 2026-07-14)
cargo: cargo 1.97.1 (c980f4866 2026-06-30)
anchor: anchor-cli 0.30.1
     Running unittests src/lib.rs (target/debug/deps/anl_core-53f07a8c727cde99)

running 30 tests
test tests::d12_maturity_boundary_inclusive ... ok
test tests::tc_028_077_undistributed_folds_into_next_funding ... ok
test tests::flexible_100_days_8pct_matches_site_calculator ... ok
test tests::d7_min_stake_is_one_whole_anl ... ok
test tests::negative_period_rejected ... ok
test tests::tc_044_entry_from_day_91_gets_8pct ... ok
test tests::tc_045_047_declared_end_ts_for_user_periods ... ok
test tests::tc_048_period_length_does_not_change_apy ... ok
test tests::tc_050_period_bounds_enforced_for_both_programs ... ok
test tests::tc_070_071_split_65_35_sums_exactly ... ok
test tests::tc_091_092_093_period_end_boundary_inclusive ... ok
test tests::tc_120_index_is_monotonic ... ok
test tests::tc_121_124_late_staker_gets_no_historical_rewards ... ok
test tests::tc_122_two_equal_users_receive_equal_rewards ... ok
test tests::tc_123_reward_proportional_to_amount ... ok
test tests::tc_123_xnt_proportional_to_shares ... ok
test tests::tc_125_claim_does_not_reduce_future_eligibility ... ok
test tests::tc_126_132_conservation_payouts_never_exceed_funding ... ok
test tests::tc_126_reward_never_exceeds_linear_bound ... ok
test tests::tc_127_maximum_amount_no_overflow ... ok
test tests::tc_128_minimum_nonzero_reward_floors_to_zero ... ok
test tests::tc_129_fund_with_zero_shares_goes_to_undistributed ... ok
test tests::tc_192_claim_ordering_independence ... ok
test tests::tc_242_negative_elapsed_rejected ... ok
test tests::tc_240_fuzz_like_amount_sweep_no_panic ... ok
test tests::tc_243_debt_ahead_of_index_is_error_not_underflow ... ok
test tests::whitepaper_example_1m_anl_20pct_full_year ... ok
test tests::wp_s5_example_genesis_60_days_100k ... ok
test tests::wp_s7_early_exit_forfeits_xnt_back_to_pool ... ok
test tests::wp_s7_settle_freezes_accrual_at_period_end ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-a635f8e57df716a1)

running 2 tests
test epoch_cap_immunity ... ok
test xnt_pool_operation_machine ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

   Doc-tests anl_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


$ cargo test -p anl_staking --features test-periods --test integration
   Compiling anl_staking v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/programs/anl_staking)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.87s
warning: the following packages contain code that will be rejected by a future version of Rust: solana-client v1.18.26
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 2`
     Running tests/integration.rs (target/debug/deps/integration-730ed673b68f1f45)

running 43 tests
[2026-09-05T09:46:41.801054000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-09-05T09:46:41.801079000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-09-05T09:46:41.801166000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-09-05T09:46:41.801197000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-09-05T09:46:41.801072000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-09-05T09:46:41.801209000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-09-05T09:46:41.801057000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-09-05T09:46:41.801099000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-09-05T09:46:41.801651000Z INFO  solana_program_test] "spl_token" builtin program
[2026-09-05T09:46:41.801654000Z INFO  solana_program_test] "spl_token" builtin program
[2026-09-05T09:46:41.801696000Z INFO  solana_program_test] "spl_token" builtin program
[2026-09-05T09:46:41.801701000Z INFO  solana_program_test] "spl_token" builtin program
[2026-09-05T09:46:41.801722000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-09-05T09:46:41.801724000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-09-05T09:46:41.801738000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-09-05T09:46:41.801743000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-09-05T09:46:41.801652000Z INFO  solana_program_test] "spl_token" builtin program
[2026-09-05T09:46:41.801798000Z INFO  solana_program_test] "spl_token" builtin program
[2026-09-05T09:46:41.801799000Z INFO  solana_program_test] "spl_token" builtin program
[2026-09-05T09:46:41.801828000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-09-05T09:46:41.801653000Z INFO  solana_program_test] "spl_token" builtin program
[2026-09-05T09:46:41.801839000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-09-05T09:46:41.801842000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-09-05T09:46:41.801874000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-09-05T09:46:41.888474000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.888563000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.889122000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.889161000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.891345000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.891377000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.891388000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.891410000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.891574000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-09-05T09:46:41.891669000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.891686000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.892031000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.892043000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.892376000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.892399000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.892411000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.892423000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.892467000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-09-05T09:46:41.892474000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.892487000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.893369000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.893411000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.894356000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.894427000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.894461000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.894487000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.894601000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-09-05T09:46:41.894623000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.894653000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.895791000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.895824000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.895834000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-09-05T09:46:41.895845000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-09-05T09:46:41.895904000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-09-05T09:46:41.895917000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-09-05T09:46:41.895929000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-09-05T09:46:41.896538000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.896590000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.896610000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-09-05T09:46:41.896635000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-09-05T09:46:41.896740000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-09-05T09:46:41.896746000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-09-05T09:46:41.896760000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-09-05T09:46:41.898120000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.898135000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.898144000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.898154000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.898195000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-09-05T09:46:41.898201000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.898213000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.898273000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.898393000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.898403000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-09-05T09:46:41.898413000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-09-05T09:46:41.898452000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-09-05T09:46:41.898456000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-09-05T09:46:41.898467000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-09-05T09:46:41.899011000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.899044000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.899566000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.899591000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.899693000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.899727000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.899747000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.899773000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.899885000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-09-05T09:46:41.899902000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.899935000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.900303000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.900349000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.900370000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.900409000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.900510000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-09-05T09:46:41.900523000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.900552000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.900651000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.900673000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.901494000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.901528000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:41.901548000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.901573000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:41.901663000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-09-05T09:46:41.901674000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.901707000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:41.902424000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:41.902439000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
